$\alpha$,$\beta$,$\gamma$,$\delta$
0.8078572,0.027772551,0.83954096,0.08974762
0.8161004,0.024918564,0.8474582,0.08829854
0.80354065,0.025228368,0.84943694,0.09044971
0.81558806,0.02624997,0.8399819,0.08857534
0.81726533,0.027081838,0.8313745,0.087436
0.8075817,0.025490351,0.85065454,0.089540415
0.83480424,0.028292168,0.81477576,0.0835917
0.81835026,0.027019667,0.83338314,0.08705076
0.8362977,0.027722994,0.81783396,0.08522865
0.8250742,0.02911004,0.82297987,0.08686733
0.80336267,0.02631256,0.8407088,0.088699915
0.8155645,0.026037123,0.8398416,0.087880194
0.82896084,0.025024049,0.8374613,0.08700411
0.81855226,0.025290802,0.84046584,0.08602555
0.80123293,0.026123878,0.84876823,0.089965224
0.81324124,0.028802648,0.8263632,0.08691036
0.8156554,0.027427012,0.83291465,0.08836496
0.81946224,0.02562477,0.83742017,0.0870951
0.8246024,0.028919881,0.817223,0.08648602
0.8135519,0.029138885,0.8195019,0.08524237
0.8262851,0.026396323,0.82994986,0.0872287
0.8064687,0.025338452,0.8500669,0.09162303
0.81779253,0.029165436,0.8218275,0.08598403
0.8243656,0.02680815,0.8283838,0.086376555
0.81532985,0.028629284,0.82866126,0.08775802
0.81608015,0.026716506,0.8367261,0.08759364
0.82751626,0.028537223,0.82412314,0.08754971
0.8218678,0.028337965,0.8250333,0.08659572
0.8272628,0.028355915,0.8219675,0.08619591
0.8205962,0.027911073,0.82195187,0.08494706
0.81665707,0.026058815,0.83814234,0.08786063
0.8126406,0.025530402,0.84179634,0.08708287
0.8046339,0.02621457,0.8450156,0.09000455
0.8281743,0.027030317,0.8260256,0.08553963
0.8211285,0.027293501,0.82894295,0.08708395
0.8143823,0.024232741,0.84828365,0.08880034
0.80620956,0.026905222,0.846203,0.090812206
0.80543226,0.024588486,0.85638183,0.08991074
0.81361896,0.026699549,0.83379215,0.08705752
0.8174467,0.026682302,0.8284617,0.086073145
0.8229568,0.026527943,0.8363341,0.0871802
0.82886815,0.030067272,0.8099127,0.084062345
0.82240134,0.028656654,0.8309771,0.089921154
0.8276928,0.026133938,0.8355475,0.08791618
0.8266175,0.025615621,0.83907014,0.08797644
0.8088608,0.025935818,0.84680974,0.08871796
0.81992906,0.02841833,0.82393557,0.086681716
0.8291226,0.027753886,0.8221072,0.08616604
0.82710063,0.028744364,0.81975317,0.08704802
0.8097908,0.027592141,0.8335455,0.08942352
0.82564014,0.02712911,0.8283448,0.087349616
0.82906485,0.028746735,0.8185865,0.084488794
0.8208479,0.026665227,0.8291864,0.08687115
0.82114077,0.025595298,0.8418537,0.08853662
0.8085118,0.02604497,0.8447123,0.088890135
0.81440544,0.02737405,0.8396507,0.09005411
0.8194716,0.027167054,0.82902366,0.08646734
0.82016915,0.026651371,0.8385099,0.08839562
0.83280265,0.029123751,0.8140731,0.0863773
0.8278522,0.026598265,0.8346468,0.08916137
0.8166517,0.024969578,0.8455093,0.08766311
0.8226768,0.028092885,0.8210407,0.08527329
0.8048456,0.024006099,0.85824364,0.08997541
0.81357163,0.025904158,0.8398787,0.0881216
0.8164606,0.027868822,0.83171594,0.088526696
0.83522403,0.02789411,0.8187244,0.08505669
0.8144873,0.026140187,0.8406965,0.08837554
0.82283556,0.029164573,0.8150267,0.08524825
0.81529945,0.027288016,0.83519024,0.08892611
0.8055158,0.026517604,0.84135145,0.08844838
0.8075649,0.026015176,0.840911,0.08699978
0.81015795,0.026678506,0.8408356,0.08953452
0.82077754,0.024850601,0.84501576,0.0889225
0.81266916,0.026686903,0.839199,0.088171475
0.83088523,0.027635904,0.82441807,0.08607559
0.80997235,0.026471175,0.8451245,0.08967103
0.8072166,0.025541166,0.84657097,0.08941587
0.8184049,0.027805507,0.8265086,0.086570516
0.82119554,0.029555397,0.8179781,0.0857163
0.82057136,0.030795008,0.81284255,0.086440645
0.812194,0.027106289,0.8342972,0.08791073
0.81393886,0.030275658,0.8219042,0.087843664
0.82162404,0.027051069,0.83006793,0.08741707
0.8186408,0.027384005,0.830039,0.08782329
0.8289115,0.02921847,0.81607574,0.0850701
0.8238965,0.029539568,0.81999236,0.086803466
0.8034401,0.025180817,0.8574213,0.0920869
0.8177958,0.027110968,0.83228797,0.08750741
0.8314048,0.027657142,0.8249939,0.0871648
0.81861126,0.02858821,0.8206343,0.0856916
0.81563747,0.024472889,0.8554647,0.09084627
0.8240394,0.030286126,0.8183383,0.08775022
0.8269183,0.0306292,0.80819255,0.08435169
0.81870335,0.026154993,0.840609,0.08692077
0.8317753,0.029578893,0.8134479,0.08516236
0.8109151,0.02770454,0.83830905,0.089306146
0.8175614,0.028832542,0.8252154,0.08880856
0.8291558,0.027602637,0.8242463,0.0855505
0.80619574,0.026595464,0.8416889,0.089290544
0.8055482,0.025001012,0.84871906,0.08851564
0.8188543,0.026548652,0.8376978,0.08894133
0.81832707,0.027553277,0.82763505,0.084987834
0.8206808,0.028235624,0.826298,0.08672122
0.8036192,0.027851127,0.83246416,0.08605493
0.8068421,0.027162798,0.84219867,0.08968266
0.8201104,0.028116217,0.82509696,0.08706209
0.82455724,0.027585616,0.82998484,0.087612875
0.82516366,0.027830364,0.8242702,0.08637408
0.8125488,0.027342618,0.8403051,0.09002813
0.8115633,0.026880184,0.8365283,0.08814791
0.818968,0.026686395,0.83321476,0.08759103
0.8207174,0.027034486,0.8291539,0.08674161
0.8026911,0.026820349,0.84652615,0.08953736
0.8120069,0.027139455,0.83683336,0.0890729
0.810801,0.027126918,0.8355322,0.08783593
0.81581235,0.028781774,0.8199494,0.08510244
0.82687,0.029658172,0.812771,0.083934955
0.82167834,0.027943227,0.8261027,0.08619694
0.8370226,0.03088888,0.79991734,0.083338395
0.82016873,0.027971655,0.8291557,0.088542484
0.82810646,0.025446171,0.8361606,0.08573723
0.81665075,0.025310393,0.84041697,0.08730119
0.8135044,0.025447808,0.84214586,0.087652236
0.80721897,0.024521617,0.85157794,0.08913041
0.8147097,0.027335389,0.8319614,0.0874516
0.8393611,0.030119957,0.80273324,0.08395353
0.8208893,0.026107932,0.837718,0.0876275
0.8245141,0.02806816,0.8224082,0.0855133
0.81803006,0.025708815,0.8418384,0.08906054
0.83198047,0.026707564,0.8239643,0.08558547
0.8008512,0.022747308,0.87524736,0.09206804
0.8307319,0.027089568,0.8229364,0.08529864
0.8189627,0.025259985,0.8387475,0.08771836
0.81142795,0.028301883,0.83264077,0.08982313
0.815285,0.027385898,0.8352877,0.08844548
0.82928264,0.02652578,0.83139646,0.08677013
0.8050253,0.025817314,0.84711564,0.09001626
0.8204874,0.026847629,0.8331513,0.08681516
0.80306196,0.025689557,0.85304546,0.09102865
0.80842924,0.027215688,0.8378646,0.089110434
0.8090479,0.02632024,0.8426049,0.08936272
0.8214464,0.02835655,0.8236085,0.08670863
0.81922096,0.02698923,0.834316,0.08787393
0.82121676,0.02782381,0.82824564,0.08804978
0.8198396,0.026026316,0.8399261,0.088768885
0.83424145,0.027209882,0.82280195,0.0849662
0.81307185,0.027207604,0.83378744,0.08797413
0.80397,0.026497362,0.84666425,0.090252094
0.827029,0.028071327,0.82427865,0.08585227
0.8423656,0.027394949,0.81484145,0.08335501
0.81759626,0.02678164,0.8332827,0.08658185
0.813901,0.028033104,0.82578677,0.086529665
0.82284206,0.026375413,0.8292721,0.08542264
0.80514973,0.024827013,0.84966844,0.08819929
0.8230491,0.027221898,0.8277204,0.08642223
0.81384015,0.028618678,0.82585883,0.08703393
0.80101025,0.026233064,0.8493141,0.090045884
0.8113497,0.027074955,0.84043664,0.08991757
0.8120269,0.025376031,0.8481017,0.08954212
0.8224904,0.028568394,0.8263265,0.088518046
0.815541,0.026397336,0.84343785,0.090743214
0.8196012,0.026102385,0.8347433,0.08691399
0.8295487,0.0274433,0.82352555,0.0860642
0.8297614,0.024779007,0.83905387,0.086748354
0.812936,0.026630342,0.84244055,0.09043876
0.80386925,0.025947334,0.84453326,0.088613406
0.80321723,0.026796756,0.84275264,0.08746069
0.8271106,0.028057074,0.8216408,0.08555095
0.80506104,0.026579648,0.842162,0.08801888
0.7981017,0.025284206,0.85973155,0.092128925
0.8316803,0.026571512,0.82674456,0.08667089
0.83419514,0.028510034,0.81456786,0.08535477
0.7983065,0.02448814,0.8566905,0.090240106
0.8220961,0.028950317,0.82201505,0.08739638
0.8023532,0.024279898,0.8544587,0.08867685
0.81234515,0.028020535,0.8330318,0.08859688
0.80556166,0.02645785,0.8442926,0.09007116
0.82358974,0.028182948,0.8263289,0.088631466
0.8113441,0.026983833,0.835188,0.08752498
0.81565535,0.029344482,0.8254403,0.08871091
0.826679,0.025565578,0.8330056,0.08681328
0.82620174,0.027713696,0.82694495,0.085694276
0.8318281,0.031210283,0.8028876,0.0851749
0.8093324,0.024107607,0.85388654,0.09042843
0.8281571,0.026440036,0.82530236,0.08505834
0.8182806,0.025769152,0.8414704,0.08613619
0.82567406,0.028745886,0.8163999,0.08509666
0.81492674,0.026199555,0.84036255,0.088572994
0.8210986,0.027745266,0.82938474,0.08711737
0.8280753,0.028165087,0.81916606,0.08524733
0.83092314,0.02857913,0.81254506,0.0841656
0.82148683,0.02608422,0.83698815,0.08807188
0.81131744,0.027000727,0.8419708,0.09005177
0.83474374,0.028683566,0.81340563,0.08484534
0.82088447,0.027688969,0.82072634,0.08509422
0.81183714,0.026108341,0.8427321,0.087570295
0.82471573,0.026622482,0.8366338,0.089551024
0.82079524,0.02884899,0.821296,0.08528607
0.8096521,0.025723377,0.84540254,0.08906648
0.80874085,0.027355926,0.8339386,0.0868206
0.8129437,0.02657451,0.8406374,0.08893577
0.81049854,0.027609976,0.83013546,0.08745368
0.8064961,0.02703504,0.8424144,0.08872993
0.822128,0.027027925,0.8325516,0.087630466
0.8203194,0.027444044,0.82925326,0.08669141
0.8155786,0.02916022,0.82250243,0.087677695
0.8238191,0.02838858,0.8234724,0.08598212
0.81538355,0.02738116,0.8341565,0.08760918
0.813136,0.02614275,0.83975494,0.08774426
0.8325275,0.02850788,0.8220814,0.08781613
0.83039933,0.025883488,0.8314132,0.08507379
0.8305329,0.028492564,0.8242321,0.08762541
0.82442456,0.029799229,0.81830865,0.08718059
0.81049114,0.02714614,0.8387824,0.089174256
0.80061203,0.02613046,0.84588426,0.08922402
0.8135294,0.030887377,0.81686413,0.08662897
0.8248541,0.026982417,0.8274783,0.086651675
0.829018,0.02678561,0.82763714,0.08478818
0.8133595,0.02620614,0.836795,0.08754322
0.81304705,0.025071496,0.85021955,0.090921335
0.82167923,0.027261492,0.8303275,0.08734141
0.8025093,0.02445363,0.85695666,0.090807945
0.8308161,0.03191677,0.8061831,0.086048834
0.81020415,0.025554,0.853958,0.09135777
0.84057254,0.028174657,0.81281394,0.08339234
0.81094706,0.025930036,0.84341764,0.088833675
0.8151764,0.029234372,0.8282091,0.0895389
0.83087224,0.028835457,0.811031,0.08445446
0.8029677,0.025855044,0.84722346,0.08945122
0.82767713,0.026127813,0.83517885,0.08728031
0.82583714,0.027508177,0.8236694,0.08513637
0.8142284,0.026759956,0.8383141,0.08793125
0.8300585,0.028364103,0.82184047,0.08462318
0.8133033,0.026171492,0.84041834,0.088425085
0.81083655,0.0288631,0.82353574,0.08702198
0.81840223,0.027020406,0.8348582,0.08799674
0.8324191,0.028286476,0.81723064,0.08587322
0.8217109,0.026235146,0.84009284,0.0888461
0.8164572,0.027386753,0.8326236,0.08684801
0.8113476,0.02600049,0.84590095,0.08972118
0.81445765,0.024063844,0.8502816,0.08771257
0.808111,0.027031263,0.8373149,0.08947236
0.81593806,0.026113627,0.8419041,0.08859291
0.80836797,0.025861695,0.84750956,0.089599974
0.81813574,0.02689782,0.8370376,0.08947181
0.81081706,0.02519863,0.85226685,0.09086267
0.8302639,0.028163154,0.8216111,0.08449081
0.8192752,0.02715875,0.8346879,0.089949585
0.801852,0.025725218,0.8519856,0.09112485
0.82082665,0.027324395,0.8274975,0.087420575
0.8170367,0.028250046,0.8292708,0.08751999
0.8175983,0.025471762,0.8433744,0.08828675
0.8027936,0.026140768,0.8434521,0.088353075
0.811735,0.027661547,0.8324125,0.086678535
0.8046575,0.026135426,0.8476157,0.0896888
0.81745213,0.02498615,0.8459185,0.08885979
0.8032486,0.026055193,0.84490544,0.0899483
0.817179,0.02773627,0.82737535,0.08628379
0.8258088,0.02592448,0.8360131,0.08694734
0.8077286,0.023486497,0.86435753,0.09102824
0.81750625,0.027385872,0.83030534,0.087676816
0.8131864,0.025682228,0.8450599,0.089032836
0.83028173,0.027856879,0.82132715,0.08673412
0.810348,0.025270736,0.8463542,0.088215165
0.80967754,0.02661969,0.8413731,0.08912794
0.8192667,0.02799265,0.8309213,0.08754251
0.815506,0.028095994,0.829927,0.0873798
0.8179686,0.027347721,0.8379749,0.08905659
0.8413549,0.028064508,0.80920154,0.08260538
0.80476236,0.026385173,0.846524,0.089083135
0.81000346,0.025462756,0.8504318,0.09087364
0.80977696,0.025289522,0.8435494,0.08869313
0.8171411,0.027094664,0.83457124,0.08794027
0.8258921,0.028663762,0.8185686,0.085368246
0.8161262,0.027103884,0.83680356,0.08903937
0.8095959,0.028640017,0.82764864,0.08680359
0.83065194,0.027643554,0.82202804,0.08638671
0.8223202,0.027538251,0.8352145,0.089974165
0.82779074,0.028292572,0.8138312,0.08474432
0.8175223,0.025913628,0.8375546,0.088019006
0.81242347,0.025202,0.8493947,0.08925908
0.80611956,0.02574916,0.8456957,0.09008512
0.8276488,0.030965712,0.81011826,0.08624521
0.81019926,0.027423514,0.8331682,0.08801576
0.8129629,0.025372183,0.8403664,0.08689772
0.8106278,0.025522107,0.8500021,0.08964991
0.81043357,0.02518168,0.8463515,0.088326685
0.8315712,0.026101949,0.83209765,0.086613834
0.8151098,0.02628801,0.8420999,0.08856529
0.8234188,0.027633697,0.8244978,0.08625687
0.8140077,0.026171306,0.8427044,0.08942461
0.8136698,0.028218463,0.827759,0.086827666
0.8094786,0.02697845,0.8363335,0.088372245
0.8158617,0.027116792,0.8330494,0.08778755
0.82740533,0.026224216,0.8322178,0.08706444
0.8154679,0.027717872,0.8249722,0.08601199
0.83263946,0.02999894,0.8125899,0.08553255
0.8145707,0.025227027,0.84226507,0.08734102
0.81578076,0.028159259,0.83306223,0.08820825
0.8070953,0.025264947,0.84940183,0.09010488
0.8161318,0.028225044,0.8263683,0.08710145
0.8004693,0.024969608,0.8599388,0.09252705
0.8046772,0.025572479,0.85290754,0.09012535
0.82088774,0.027670583,0.8254851,0.08496429
0.83853793,0.026926547,0.8214339,0.08570498
0.81259894,0.026704146,0.83554417,0.08848977
0.8255997,0.025688438,0.8346556,0.08671322
0.83332044,0.026691401,0.82219946,0.08366625
0.82092565,0.0277254,0.8250847,0.08557704
0.8083797,0.027303316,0.8422314,0.089940086
0.82409465,0.029894797,0.81750727,0.08652459
0.8216022,0.026829578,0.83355844,0.08789417
0.8221853,0.02689836,0.8281806,0.08532175
0.82165414,0.028511945,0.8247755,0.08765742
0.82806224,0.026702719,0.828101,0.085271925
0.79389954,0.025312772,0.85626036,0.089725114
0.82042253,0.026802437,0.83249706,0.08717706
0.8157138,0.02751864,0.83516216,0.08907332
0.8429008,0.029024918,0.8115141,0.08493738
0.82320017,0.02803009,0.82076526,0.08483101
0.8251638,0.026049398,0.83737636,0.08830024
0.80218905,0.025453433,0.84789443,0.08898116
0.81756675,0.030216873,0.8174152,0.08749128
0.8213872,0.026492914,0.83461004,0.087157644
0.79599047,0.02622426,0.8567286,0.09257782
0.80553615,0.027306559,0.84078586,0.08938938
0.8224767,0.02933343,0.8199369,0.08687259
0.81843376,0.025262916,0.8443693,0.0895743
0.82247216,0.02602389,0.8341902,0.087304644
0.81237864,0.024107095,0.8589458,0.091522954
0.8153418,0.026852053,0.83292264,0.0872453
0.8141486,0.025892785,0.84472084,0.089712664
0.8201636,0.028117733,0.8247715,0.08715108
0.8144841,0.027779538,0.83179,0.088419855
0.8385385,0.029077059,0.81271493,0.08555476
0.8197601,0.028586362,0.83054006,0.08848726
0.8232988,0.028279118,0.8258791,0.087824434
0.81093085,0.026661813,0.84176445,0.08923521
0.8212941,0.027211841,0.82932407,0.08641328
0.8181223,0.026320923,0.8348912,0.08658966
0.8109961,0.028008506,0.8305907,0.086212665
0.8263564,0.027270593,0.8304797,0.08800841
0.7926861,0.024966035,0.85988057,0.090300456
0.8175765,0.028961632,0.8275248,0.08875888
0.8094347,0.026212094,0.8415758,0.08741718
0.7966508,0.025022617,0.86046135,0.090805694
0.8065757,0.02455675,0.85165685,0.08827645
0.81253076,0.027979271,0.82941365,0.08748386
0.80884045,0.026090575,0.8458364,0.08991268
0.81398684,0.02765548,0.83381444,0.087711506
0.8198891,0.029020233,0.82521266,0.087510936
0.82502943,0.027335903,0.82772195,0.08716475
0.81906855,0.027378215,0.83011836,0.08742635
0.8132696,0.02703252,0.8331589,0.08806553
0.81237054,0.026295038,0.8414255,0.08885039
0.8239459,0.028118107,0.8286534,0.0883661
0.8165403,0.027025426,0.83519226,0.08787963
0.8113388,0.025653042,0.8437192,0.08880617
0.81736916,0.026891306,0.83392626,0.08839899
0.8238588,0.028306127,0.81857747,0.085004166
0.8070057,0.027434591,0.83540404,0.08911203
0.8092644,0.024737163,0.8527152,0.089703426
0.8075932,0.025458975,0.84985757,0.090940736
0.843055,0.026739962,0.8232724,0.08508647
0.8218447,0.027741289,0.82638824,0.08665324
0.85045004,0.03148851,0.79329073,0.083350755
0.8272653,0.028037168,0.82287955,0.08665925
0.80364996,0.026037198,0.8450158,0.08957321
0.8165669,0.028729893,0.82434183,0.08576571
0.8296762,0.026297871,0.83435786,0.08771719
0.81426686,0.027031858,0.83224714,0.08647443
0.8220993,0.02851877,0.82251346,0.08507525
0.8183796,0.026718104,0.82782185,0.085439675
0.81384003,0.02734493,0.82877463,0.08645013
0.8161014,0.028454337,0.8265204,0.08770954
0.82278854,0.027554842,0.8296266,0.08632546
0.80677503,0.026549418,0.84033585,0.08904742
0.8225326,0.027406048,0.82539386,0.08585935
0.83140904,0.026509644,0.8274726,0.08488098
0.8145912,0.029187007,0.8281147,0.08812135
0.8030419,0.02554192,0.85062706,0.09079026
0.805891,0.025170565,0.84822935,0.087720685
0.8128118,0.026277257,0.84459126,0.089252636
0.8189977,0.027861582,0.82988673,0.08812345
0.82549816,0.027457114,0.82389367,0.08512813
0.8100876,0.024289927,0.85387015,0.089990474
0.80598325,0.024753949,0.85275745,0.08909637
0.8249459,0.031210968,0.811436,0.08609035
0.81279874,0.027146153,0.8397426,0.08855667
0.8198385,0.02773367,0.8280012,0.08778001
0.81988627,0.028798398,0.8193376,0.08507671
0.8397825,0.02876321,0.805913,0.08267876
0.8207913,0.028134422,0.8235411,0.086529166
0.8169739,0.028027952,0.83001757,0.086530715
0.801456,0.026308276,0.84843874,0.08907959
0.7960904,0.024799462,0.8605924,0.09101034
0.8174233,0.028347014,0.8287292,0.08846536
0.8295851,0.027892122,0.8207984,0.085844025
0.80590254,0.026239945,0.84662783,0.09057576
0.8158456,0.026796699,0.8328447,0.085298195
0.81209946,0.025914876,0.83688426,0.08613609
0.8170572,0.03121757,0.81288815,0.08577528
0.8380749,0.03039911,0.8028949,0.08279607
0.82372653,0.026482431,0.83372873,0.08573173
0.8109301,0.0278715,0.83156955,0.08745524
0.81905645,0.026959911,0.83558387,0.08819462
0.8202171,0.027503915,0.82917744,0.08682969
0.82153845,0.026110757,0.83744335,0.088998705
0.82912135,0.028023422,0.8232397,0.087270305
0.8189792,0.025835762,0.8382431,0.087990955
0.8166258,0.026543038,0.84229314,0.09040424
0.81742525,0.02653551,0.83673626,0.08743319
0.8155878,0.027518252,0.83711356,0.09030196
0.8122048,0.028072251,0.82907563,0.08808276
0.815398,0.02667263,0.8330084,0.08675964
0.8061067,0.026457218,0.83973783,0.086867794
0.7999587,0.027376628,0.8430981,0.090047024
0.81816596,0.02513652,0.8484029,0.08954366
0.8254036,0.028774047,0.8238723,0.08820585
0.8155912,0.025218403,0.84117496,0.08750046
0.81761724,0.028022712,0.82844687,0.08841678
0.7963993,0.026424406,0.85307103,0.09058773
0.8355666,0.027822424,0.8255265,0.08899648
0.8186813,0.029035293,0.817502,0.08473366
0.81764483,0.0252712,0.84864813,0.09039424
0.8025706,0.025678897,0.849298,0.09002054
0.8216423,0.02597684,0.83629733,0.0874542
0.8153198,0.025863225,0.8424683,0.087700464
0.83235097,0.02759372,0.82046694,0.0852088
0.8203013,0.027510624,0.8273914,0.085650645
0.8286051,0.028658357,0.82303965,0.08746323
0.82333326,0.02772491,0.8288278,0.087229036
0.8087463,0.025344197,0.84563357,0.0879192
0.81840736,0.027182551,0.83110297,0.08780011
0.83212936,0.028838461,0.8152698,0.08499724
0.82530123,0.027333433,0.82972854,0.087849565
0.8250166,0.029074624,0.8177898,0.08497651
0.81856257,0.029541435,0.8246791,0.086723246
0.82503325,0.028146036,0.8252561,0.08744584
0.8127325,0.025391143,0.8452195,0.089023605
0.8167275,0.026000014,0.84558773,0.090033434
0.8148304,0.026999013,0.838387,0.0881207
0.8163036,0.025933312,0.8434259,0.08893433
0.81649613,0.026427828,0.835384,0.08698416
0.80713785,0.027110264,0.8370191,0.088588536
0.81917053,0.027574457,0.8269422,0.08684901
